1001: spec-6480-56340-0886-dered.dr16
       Flagging figure #1695, file name: spec-9339-57692-0966-dered.dr16
1696: spec-9603-58132-0443-dered.dr16
     flagged_by_test1: True
1697: spec-9145-58041-0310-dered.dr16
     flagged_by_test2: True
1698: spec-5142-55825-0051-dered.dr16
1699: spec-5199-56067-0935-dered.dr16
1700: spec-5211-56002-0540-dered.dr16
1701: spec-5292-55926-0680-dered.dr16
     flagged_by_test2: True
1702: spec-5363-55956-0265-dered.dr16
1703: spec-5371-55976-0154-dered.dr16
1704: spec-5719-56014-0378-dered.dr16
1705: spec-5771-56011-0210-dered.dr16
1706: spec-5846-56017-0892-dered.dr16
1707: spec-5895-56046-0644-dered.dr16
     flagged_by_test2: True
1708: spec-5985-56089-0698-dered.dr16
1709: spec-6017-56075-0376-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1709, file name: spec-6017-56075-0376-dered.dr16
1710: spec-6192-56269-0184-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1710, file name: spec-6192-56269-0184-dered.dr16
1711: spec-6442-56369-0010-dered.dr16
     flagged_by_test2: True
1712: spec-6663-56338-0693-dered.dr16
1713: spec-6711-56388-0874-dered.dr16
     flagged_by_test2: True
1714: spec-7095-56625-0618-dered.dr16
1715: spec-7110-56746-0457-dered.dr16
     flagged_by_test2: True
1716: spec-7169-56628-0486-dered.dr16
     flagged_by_test2: True
1717: spec-7388-56783-0829-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1717, file name: spec-7388-56783-0829-dered.dr16
1718: spec-7829-57011-0876-dered.dr16
     flagged_by_test2: True
1719: spec-9146-58042-0194-dered.dr16
     flagged_by_test1: True
1720: spec-9208-57688-0770-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1720, file name: spec-9208-57688-0770-dered.dr16
1721: spec-9177-58044-0117-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1721, file name: spec-9177-58044-0117-dered.dr16
1722: spec-10460-58161-0890-dered.dr16
1723: spec-10469-58133-0855-dered.dr16
1724: spec-7615-56977-0555-dered.dr16
     flagged_by_test1: True
1725: spec-7664-57367-0376-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1725, file name: spec-7664-57367-0376-dered.dr16
1726: spec-7742-58076-0429-dered.dr16
     flagged_by_test2: True
1727: spec-8502-57512-0244-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1727, file name: spec-8502-57512-0244-dered.dr16
1728: spec-7720-58101-0828-dered.dr16
1729: spec-7892-57333-0983-dered.dr16
     flagged_by_test1: True
1730: spec-7690-57046-0783-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1730, file name: spec-7690-57046-0783-dered.dr16
1731: spec-11077-58433-0002-dered.dr16
1732: spec-7742-58076-0940-dered.dr16
     flagged_by_test1: True
1733: spec-10265-58512-0322-dered.dr16
     flagged_by_test2: True
1734: spec-11649-58514-0493-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1734, file name: spec-11649-58514-0493-dered.dr16
1735: spec-5391-56000-0440-dered.dr16
     flagged_by_test2: True
1736: spec-5418-56037-0321-dered.dr16
     flagged_by_test1: True
1737: spec-5846-56017-0234-dered.dr16
1738: spec-5981-56340-0842-dered.dr16
1739: spec-5986-56328-0920-dered.dr16
1740: spec-6416-56312-0083-dered.dr16
     flagged_by_test2: True
1741: spec-6661-56366-0758-dered.dr16
1742: spec-7117-56685-0192-dered.dr16
     flagged_by_test1: True
1743: spec-7378-56715-0898-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1743, file name: spec-7378-56715-0898-dered.dr16
1744: spec-9554-57807-0785-dered.dr16
     flagged_by_test2: True
1745: spec-9561-57809-0806-dered.dr16
     flagged_by_test2: True
1746: spec-11070-58452-0874-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1746, file name: spec-11070-58452-0874-dered.dr16
1747: spec-7708-57664-0677-dered.dr16
1748: spec-7724-58434-0128-dered.dr16
1749: spec-7742-58076-0708-dered.dr16
1750: spec-7670-57328-0960-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1750, file name: spec-7670-57328-0960-dered.dr16
1751: spec-8534-57905-0051-dered.dr16
1752: spec-8860-57458-0158-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1752, file name: spec-8860-57458-0158-dered.dr16
1753: spec-9568-57815-0628-dered.dr16
     flagged_by_test1: True
1754: spec-11343-58430-0101-dered.dr16
     flagged_by_test1: True
1755: spec-7632-56987-0832-dered.dr16
     flagged_by_test1: True
1756: spec-10919-58255-0193-dered.dr16
     flagged_by_test1: True
1757: spec-11075-58451-0178-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1757, file name: spec-11075-58451-0178-dered.dr16
1758: spec-7914-57331-0864-dered.dr16
     flagged_by_test1: True
1759: spec-9571-57808-0241-dered.dr16
1760: spec-7620-56904-0691-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1760, file name: spec-7620-56904-0691-dered.dr16
1761: spec-11070-58452-0050-dered.dr16
     flagged_by_test2: True
1762: spec-11636-58462-0022-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1762, file name: spec-11636-58462-0022-dered.dr16
1763: spec-7586-57186-0871-dered.dr16
1764: spec-7614-57307-0886-dered.dr16
     flagged_by_test1: True
1765: spec-7687-57007-0284-dered.dr16
1766: spec-7704-57572-0220-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1766, file name: spec-7704-57572-0220-dered.dr16
1767: spec-10910-58254-0349-dered.dr16
1768: spec-7913-57333-0802-dered.dr16
1769: spec-8165-57374-0054-dered.dr16
1770: spec-5163-55889-0604-dered.dr16
     flagged_by_test2: True
1771: spec-5196-55831-0292-dered.dr16
1772: spec-5768-56017-0355-dered.dr16
     flagged_by_test2: True
1773: spec-5795-56298-0968-dered.dr16
1774: spec-5850-56042-0183-dered.dr16
     flagged_by_test1: True
1775: spec-5862-56045-0206-dered.dr16
1776: spec-5883-56033-0394-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1776, file name: spec-5883-56033-0394-dered.dr16
1777: spec-5988-56072-0630-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1777, file name: spec-5988-56072-0630-dered.dr16
1778: spec-6055-56102-0784-dered.dr16
1779: spec-6057-56099-0944-dered.dr16
1780: spec-6634-56367-0157-dered.dr16
     flagged_by_test2: True
1781: spec-6740-56401-0139-dered.dr16
1782: spec-7032-56471-0187-dered.dr16
1783: spec-7238-56660-0177-dered.dr16
     flagged_by_test2: True
1784: spec-7306-56684-0728-dered.dr16
     flagged_by_test2: True
1785: spec-8160-57071-0326-dered.dr16
1786: spec-8536-58015-0266-dered.dr16
1787: spec-9144-57666-0840-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1787, file name: spec-9144-57666-0840-dered.dr16
1788: spec-9179-57682-0510-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1788, file name: spec-9179-57682-0510-dered.dr16
1789: spec-7631-57279-0160-dered.dr16
1790: spec-9627-58132-0137-dered.dr16
1791: spec-10444-58143-0642-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1791, file name: spec-10444-58143-0642-dered.dr16
1792: spec-7893-57286-0042-dered.dr16
1793: spec-10761-58283-0162-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1793, file name: spec-10761-58283-0162-dered.dr16
1794: spec-8374-57783-0114-dered.dr16
     flagged_by_test2: True
1795: spec-4457-55858-0716-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1795, file name: spec-4457-55858-0716-dered.dr16
1796: spec-5207-56018-0772-dered.dr16
     flagged_by_test2: True
1797: spec-5331-55976-0020-dered.dr16
     flagged_by_test1: True
1798: spec-5412-55981-0794-dered.dr16
     flagged_by_test1: True
1799: spec-5468-56014-0968-dered.dr16
1800: spec-5878-56033-0620-dered.dr16
     flagged_by_test1: True
1801: spec-5996-56096-0892-dered.dr16
     flagged_by_test1: True
1802: spec-5998-56087-0960-dered.dr16
     flagged_by_test2: True
1803: spec-6040-56101-0562-dered.dr16
1804: spec-6430-56299-0776-dered.dr16
1805: spec-6632-56366-0838-dered.dr16
     flagged_by_test2: True
1806: spec-7098-56661-0468-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1806, file name: spec-7098-56661-0468-dered.dr16
1807: spec-7396-56809-0638-dered.dr16
1808: spec-7445-56720-0218-dered.dr16
1809: spec-7648-57329-0852-dered.dr16
     flagged_by_test1: True
1810: spec-8180-57345-0754-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1810, file name: spec-8180-57345-0754-dered.dr16
1811: spec-8225-57375-0694-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1811, file name: spec-8225-57375-0694-dered.dr16
1812: spec-8299-57346-0079-dered.dr16
     flagged_by_test1: True
1813: spec-8387-57483-0606-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1813, file name: spec-8387-57483-0606-dered.dr16
1814: spec-9558-57806-0124-dered.dr16
     flagged_by_test1: True
1815: spec-7613-56988-0254-dered.dr16
1816: spec-8877-57782-0180-dered.dr16
     flagged_by_test2: True
1817: spec-9563-58070-0565-dered.dr16
1818: spec-11287-58429-0020-dered.dr16
     flagged_by_test2: True
1819: spec-11287-58429-0833-dered.dr16
1820: spec-7593-56958-0692-dered.dr16
     flagged_by_test2: True
1821: spec-10911-58256-0929-dered.dr16
     flagged_by_test2: True
1822: spec-5350-56009-0380-dered.dr16
     flagged_by_test1: True
1823: spec-5371-55976-0510-dered.dr16
1824: spec-5420-56009-0140-dered.dr16
     flagged_by_test2: True
1825: spec-6322-56190-0406-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1825, file name: spec-6322-56190-0406-dered.dr16
1826: spec-6408-56329-0048-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1826, file name: spec-6408-56329-0048-dered.dr16
1827: spec-6795-56425-0786-dered.dr16
     flagged_by_test2: True
1828: spec-7602-56954-0915-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1828, file name: spec-7602-56954-0915-dered.dr16
1829: spec-7614-57307-0791-dered.dr16
     flagged_by_test2: True
1830: spec-9143-57665-0239-dered.dr16
     flagged_by_test1: True
1831: spec-7865-56955-0833-dered.dr16
1832: spec-10760-58224-0150-dered.dr16
     flagged_by_test1: True
1833: spec-8829-57446-0607-dered.dr16
     flagged_by_test1: True
1834: spec-8535-58019-0704-dered.dr16
     flagged_by_test1: True
1835: spec-7582-56960-0652-dered.dr16
1836: spec-11554-58456-0702-dered.dr16
1837: spec-8165-57374-0146-dered.dr16
1838: spec-7865-56955-0273-dered.dr16
     flagged_by_test2: True
1839: spec-11124-58430-0775-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1839, file name: spec-11124-58430-0775-dered.dr16
1840: spec-9169-58069-0421-dered.dr16
1841: spec-4974-56038-0912-dered.dr16
1842: spec-5151-56567-0633-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1842, file name: spec-5151-56567-0633-dered.dr16
1843: spec-5304-55925-0972-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1843, file name: spec-5304-55925-0972-dered.dr16
1844: spec-5317-56000-0524-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1844, file name: spec-5317-56000-0524-dered.dr16
1845: spec-5361-55973-0364-dered.dr16
     flagged_by_test2: True
1846: spec-5780-56274-0121-dered.dr16
1847: spec-5786-56251-0190-dered.dr16
     flagged_by_test1: True
1848: spec-5809-56353-0028-dered.dr16
     flagged_by_test2: True
1849: spec-5978-56073-0916-dered.dr16
     flagged_by_test1: True
1850: spec-6172-56269-0422-dered.dr16
     flagged_by_test1: True
1851: spec-6623-56367-0396-dered.dr16
1852: spec-6737-56365-0072-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1852, file name: spec-6737-56365-0072-dered.dr16
1853: spec-6838-56429-0936-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1853, file name: spec-6838-56429-0936-dered.dr16
1854: spec-6840-56685-0190-dered.dr16
1855: spec-6969-56420-0021-dered.dr16
1856: spec-7083-56722-0094-dered.dr16
1857: spec-7581-57195-0724-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1857, file name: spec-7581-57195-0724-dered.dr16
1858: spec-7618-56898-0005-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1858, file name: spec-7618-56898-0005-dered.dr16
1859: spec-8539-58021-0626-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1859, file name: spec-8539-58021-0626-dered.dr16
1860: spec-7605-56949-0135-dered.dr16
     flagged_by_test1: True
1861: spec-7643-57302-0586-dered.dr16
1862: spec-11084-58427-0898-dered.dr16
     flagged_by_test2: True
1863: spec-7727-58152-0238-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1863, file name: spec-7727-58152-0238-dered.dr16
1864: spec-10268-58487-0836-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1864, file name: spec-10268-58487-0836-dered.dr16
1865: spec-11376-58430-0530-dered.dr16
     flagged_by_test1: True
1866: spec-7598-56956-0536-dered.dr16
     flagged_by_test1: True
1867: spec-7660-57357-0400-dered.dr16
     flagged_by_test1: True
1868: spec-10925-58271-0824-dered.dr16
1869: spec-11125-58433-0912-dered.dr16
     flagged_by_test1: True
1870: spec-7635-56979-0936-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1870, file name: spec-7635-56979-0936-dered.dr16
1871: spec-7707-57663-0584-dered.dr16
     flagged_by_test1: True
1872: spec-8394-57865-0659-dered.dr16
     flagged_by_test1: True
1873: spec-4835-56016-0738-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1873, file name: spec-4835-56016-0738-dered.dr16
1874: spec-5370-56003-0442-dered.dr16
     flagged_by_test2: True
1875: spec-5986-56328-0703-dered.dr16
     flagged_by_test1: True
1876: spec-6411-56331-0007-dered.dr16
1877: spec-6782-56572-0764-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1877, file name: spec-6782-56572-0764-dered.dr16
1878: spec-7059-56592-0940-dered.dr16
1879: spec-7088-56657-0050-dered.dr16
1880: spec-7118-56686-0156-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1880, file name: spec-7118-56686-0156-dered.dr16
1881: spec-7304-56745-0422-dered.dr16
1882: spec-7316-56710-0086-dered.dr16
     flagged_by_test2: True
1883: spec-8502-57512-0111-dered.dr16
1884: spec-8746-58396-0257-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1884, file name: spec-8746-58396-0257-dered.dr16
1885: spec-10920-58252-0164-dered.dr16
     flagged_by_test2: True
1886: spec-7867-57003-0028-dered.dr16
1887: spec-8364-58138-0296-dered.dr16
     flagged_by_test2: True
1888: spec-10925-58271-0935-dered.dr16
     flagged_by_test1: True
1889: spec-7904-57358-0658-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1889, file name: spec-7904-57358-0658-dered.dr16
1890: spec-8374-57783-0060-dered.dr16
1891: spec-8741-57390-0299-dered.dr16
1892: spec-7674-57359-0340-dered.dr16
1893: spec-7669-57329-0916-dered.dr16
     flagged_by_test1: True
1894: spec-8544-58281-0341-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1894, file name: spec-8544-58281-0341-dered.dr16
1895: spec-11336-58429-0430-dered.dr16
     flagged_by_test2: True
1896: spec-7709-57666-0092-dered.dr16
     flagged_by_test2: True
1897: spec-11391-58526-0397-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1897, file name: spec-11391-58526-0397-dered.dr16
1898: spec-11076-58428-0613-dered.dr16
1899: spec-7660-57357-0066-dered.dr16
1900: spec-4688-56008-0720-dered.dr16
1901: spec-5039-56220-0216-dered.dr16
     flagged_by_test1: True
1902: spec-5189-56074-0936-dered.dr16
1903: spec-5371-55976-0210-dered.dr16
     flagged_by_test2: True
1904: spec-5779-56338-0808-dered.dr16
     flagged_by_test1: True
1905: spec-5797-56273-0400-dered.dr16
     flagged_by_test1: True
1906: spec-5808-56325-0928-dered.dr16
1907: spec-5878-56033-0594-dered.dr16
1908: spec-5890-56037-0798-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1908, file name: spec-5890-56037-0798-dered.dr16
1909: spec-5968-56356-0966-dered.dr16
     flagged_by_test1: True
1910: spec-5987-56339-0037-dered.dr16
     flagged_by_test1: True
1911: spec-6191-56248-0844-dered.dr16
1912: spec-6203-56266-0096-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1912, file name: spec-6203-56266-0096-dered.dr16
1913: spec-6746-56386-0726-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1913, file name: spec-6746-56386-0726-dered.dr16
1914: spec-6780-56267-0919-dered.dr16
1915: spec-6786-56448-0209-dered.dr16
1916: spec-6983-56447-0184-dered.dr16
1917: spec-7103-56661-0308-dered.dr16
     flagged_by_test2: True
1918: spec-7403-57071-0574-dered.dr16
1919: spec-7599-56955-0708-dered.dr16
1920: spec-8490-57104-0402-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1920, file name: spec-8490-57104-0402-dered.dr16
1921: spec-7410-57104-0535-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1921, file name: spec-7410-57104-0535-dered.dr16
1922: spec-7579-56954-0682-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1922, file name: spec-7579-56954-0682-dered.dr16
1923: spec-7579-56954-0892-dered.dr16
1924: spec-7651-57654-0906-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1924, file name: spec-7651-57654-0906-dered.dr16
1925: spec-7692-57064-0600-dered.dr16
     flagged_by_test1: True
1926: spec-8518-58193-0221-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1926, file name: spec-8518-58193-0221-dered.dr16
1927: spec-11316-58396-0494-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1927, file name: spec-11316-58396-0494-dered.dr16
1928: spec-9238-58013-0785-dered.dr16
     flagged_by_test2: True
1929: spec-7672-57339-0123-dered.dr16
1930: spec-8520-58191-0812-dered.dr16
     flagged_by_test2: True
1931: spec-11072-58436-0742-dered.dr16
1932: spec-7678-57282-0130-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1932, file name: spec-7678-57282-0130-dered.dr16
1933: spec-7721-57360-0390-dered.dr16
     flagged_by_test2: True
1934: spec-7904-57358-0054-dered.dr16
1935: spec-10467-58138-0716-dered.dr16
1936: spec-7674-57359-0749-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1936, file name: spec-7674-57359-0749-dered.dr16
1937: spec-10739-58255-0787-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1937, file name: spec-10739-58255-0787-dered.dr16
1938: spec-7748-58396-0918-dered.dr16
     flagged_by_test1: True
1939: spec-5156-55925-0592-dered.dr16
1940: spec-5324-55947-0764-dered.dr16
1941: spec-5402-55927-0802-dered.dr16
1942: spec-5849-56033-0762-dered.dr16
1943: spec-5891-56034-0724-dered.dr16
     flagged_by_test1: True
1944: spec-5981-56340-0704-dered.dr16
1945: spec-6040-56101-0791-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1945, file name: spec-6040-56101-0791-dered.dr16
1946: spec-6261-56219-0860-dered.dr16
1947: spec-6409-56306-0720-dered.dr16
1948: spec-6628-56366-0152-dered.dr16
1949: spec-6628-56366-0822-dered.dr16
1950: spec-6629-56365-0072-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1950, file name: spec-6629-56365-0072-dered.dr16
1951: spec-6642-56396-0488-dered.dr16
1952: spec-6688-56412-0358-dered.dr16
     flagged_by_test1: True
1953: spec-6781-56274-0941-dered.dr16
1954: spec-6830-56429-0260-dered.dr16
     flagged_by_test1: True
1955: spec-7030-56448-0216-dered.dr16
1956: spec-7031-56449-0759-dered.dr16
1957: spec-7612-56972-0220-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1957, file name: spec-7612-56972-0220-dered.dr16
1958: spec-9596-57817-0939-dered.dr16
     flagged_by_test2: True
1959: spec-7583-56958-0233-dered.dr16
1960: spec-7652-57579-0176-dered.dr16
     flagged_by_test2: True
1961: spec-8378-57785-0122-dered.dr16
1962: spec-9177-58044-0807-dered.dr16
     flagged_by_test1: True
1963: spec-10292-58113-0824-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1963, file name: spec-10292-58113-0824-dered.dr16
1964: spec-11308-58426-0847-dered.dr16
     flagged_by_test2: True
1965: spec-8753-57373-0060-dered.dr16
1966: spec-9164-58045-0274-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1966, file name: spec-9164-58045-0274-dered.dr16
1967: spec-7290-57073-0178-dered.dr16
1968: spec-7656-57338-0037-dered.dr16
     flagged_by_test2: True
1969: spec-7607-56902-0137-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1969, file name: spec-7607-56902-0137-dered.dr16
1970: spec-8357-58157-0801-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1970, file name: spec-8357-58157-0801-dered.dr16
1971: spec-7696-57655-0572-dered.dr16
1972: spec-7743-58107-0758-dered.dr16
     flagged_by_test2: True
1973: spec-8195-57391-0812-dered.dr16
1974: spec-10912-58253-0191-dered.dr16
1975: spec-11633-58463-0419-dered.dr16
1976: spec-9565-58127-0499-dered.dr16
     flagged_by_test2: True
1977: spec-5163-55889-0762-dered.dr16
     flagged_by_test2: True
1978: spec-5192-56066-0729-dered.dr16
     flagged_by_test2: True
1979: spec-5295-55978-0360-dered.dr16
1980: spec-5977-56098-0322-dered.dr16
     flagged_by_test1: True
1981: spec-5996-56096-0026-dered.dr16
1982: spec-6052-56092-0157-dered.dr16
1983: spec-6143-56267-0046-dered.dr16
     flagged_by_test1: True
1984: spec-6431-56311-0832-dered.dr16
     flagged_by_test2: True
1985: spec-6437-56340-0022-dered.dr16
     flagged_by_test1: True
1986: spec-7102-56666-0720-dered.dr16
1987: spec-11293-58462-0409-dered.dr16
1988: spec-8192-57348-0674-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1988, file name: spec-8192-57348-0674-dered.dr16
1989: spec-8498-57105-0862-dered.dr16
1990: spec-11347-58440-0707-dered.dr16
     flagged_by_test1: True
1991: spec-8285-57048-0104-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1991, file name: spec-8285-57048-0104-dered.dr16
1992: spec-11308-58426-0646-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1992, file name: spec-11308-58426-0646-dered.dr16
1993: spec-11329-58426-0748-dered.dr16
1994: spec-11079-58485-0691-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1994, file name: spec-11079-58485-0691-dered.dr16
1995: spec-9607-58085-0204-dered.dr16
1996: spec-8414-57846-0880-dered.dr16
     flagged_by_test2: True
1997: spec-10286-58084-0480-dered.dr16
     flagged_by_test2: True
1998: spec-10737-58254-0639-dered.dr16
1999: spec-8840-57425-0269-dered.dr16
     flagged_by_test2: True
2000: spec-4723-56033-0816-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #2000, file name: spec-4723-56033-0816-dered.dr16
